TCutifyAppFrame
v7
r0
t336187736.898027
cCheck dependencies
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:193: warning: 'OAuthViewController' may not respond to '-showActivityBlocker'
lSLF07#2@97"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187734#336187734#0(2167"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController authorizeTwitterTokenDidSucceed:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: 'OAuth' may not respond to '-saveOAuthContextToUserDefaults'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: (Messages without a matching method signature/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: will be assumed to return 'id' and accept/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: '...' as arguments.)/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:108: warning: 'OAuthViewController' may not respond to '-hideActivityBlocker'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController isAuthorized]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:115: warning: 'OAuth' may not respond to '-loadOAuthContextFromUserDefaults'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController webViewDidStartLoad:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:136: warning: 'OAuthViewController' may not respond to '-showActivityBlocker'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController webViewDidFinishLoad:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:140: warning: 'OAuthViewController' may not respond to '-hideActivityBlocker'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController viewDidLoad]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:193: warning: 'OAuthViewController' may not respond to '-showActivityBlocker'7(22@60"'OAuth' may not respond to '-saveOAuthContextToUserDefaults'336187734#162#164#0(6@89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187035#72#0#72#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336187734#326#149#0(6@89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187035#72#0#72#0#0"0(22@63"'OAuthViewController' may not respond to '-hideActivityBlocker'336187734#744#168#0(6@89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187035#108#0#108#0#26"'*' may not respond to '*'0(22@62"'OAuth' may not respond to '-loadOAuthContextFromUserDefaults'336187734#1054#167#0(6@89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187035#115#0#115#0#26"'*' may not respond to '*'0(22@63"'OAuthViewController' may not respond to '-showActivityBlocker'336187734#1371#168#0(6@89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187035#136#0#136#0#26"'*' may not respond to '*'0(22@63"'OAuthViewController' may not respond to '-hideActivityBlocker'336187734#1690#168#0(6@89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187035#140#0#140#0#26"'*' may not respond to '*'0(22@63"'OAuthViewController' may not respond to '-showActivityBlocker'336187734#1999#168#0(6@89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336187035#193#0#193#0#26"'*' may not respond to '*'0(0#0#89"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m8627424096#2195"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-byhmiopwbybjtobojbyvgnskhmbm/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/OAuthViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OAuthViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OptionsAndSharingViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336187733.009344
e336187733.526492
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OptionsAndSharingViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController doneButtonPressed:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: 'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: (Messages without a matching method signature
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: will be assumed to return 'id' and accept
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: '...' as arguments.)
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController tableView:cellForRowAtIndexPath:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:206: warning: class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController requestFailed:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:435: warning: 'OptionsAndSharingViewController' may not respond to '-uploadFailed'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: At top level:
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: incomplete implementation of class 'OptionsAndSharingViewController'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: method definition for '-serviceUnavailable:' not found
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: method definition for '-authenticationFailedForService:' not found
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol
lSLF07#2@112"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187733#336187733#0(2491"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController doneButtonPressed:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: 'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: (Messages without a matching method signature/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: will be assumed to return 'id' and accept/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:116: warning: '...' as arguments.)/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController tableView:cellForRowAtIndexPath:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:206: warning: class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController requestFailed:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:435: warning: 'OptionsAndSharingViewController' may not respond to '-uploadFailed'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: At top level:/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: incomplete implementation of class 'OptionsAndSharingViewController'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: method definition for '-serviceUnavailable:' not found/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: method definition for '-authenticationFailedForService:' not found/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:533: warning: class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol9(22@75"'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'336187733#175#195#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#116#0#116#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336187733#370#165#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#116#0#116#0#0"0(22@93"Class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol336187733#1025#213#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#206#0#206#0#45"class '*' does not implement the '*' protocol0(22@68"'OptionsAndSharingViewController' may not respond to '-uploadFailed'336187733#1409#188#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#435#0#435#0#26"'*' may not respond to '*'0(23@13"At top level:336187733#1597#120#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#0#0#0#0#0"0(22@68"Incomplete implementation of class 'OptionsAndSharingViewController'336187733#1717#188#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#533#0#533#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-serviceUnavailable:' not found336187733#1905#174#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#533#0#533#0#35"method definition for '*' not found0(22@66"Method definition for '-authenticationFailedForService:' not found336187733#2079#186#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#533#0#533#0#35"method definition for '*' not found0(22@106"Class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol336187733#2265#226#0(6@104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336187647#533#0#533#0#51"class '*' does not fully implement the '*' protocol0(0#0#104"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m8623035392#2222"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-byhmiopwbybjtobojbyvgnskhmbm/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OptionsAndSharingViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoCaptureViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336187733.500346
e336187733.801925
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoCaptureViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController viewDidAppear:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: 'PhotoCaptureViewController' may not respond to '-turnOnCamera'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: (Messages without a matching method signature
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: will be assumed to return 'id' and accept
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: '...' as arguments.)
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController iPhotoButtonPressed:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:194: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:197: warning: class 'PhotoCaptureViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:200: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController libraryButtonPressed:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:208: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:230: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController photoCaptureSessionDidCaptureImage:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:267: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:275: warning: 'PhotoCaptureViewController' may not respond to '-cropImage:withRect:'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController toggleCamera]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:359: warning: 'CaptureSessionManager' may not respond to '-toggleCamera'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToAutoFocus:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:456: warning: 'PhotoCaptureViewController' may not respond to '-animateTapPoint:'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:459: warning: 'CaptureSessionManager' may not respond to '-autoFocusAtPoint:'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToContinouslyAutoFocus:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:468: warning: 'CaptureSessionManager' may not respond to '-continuousFocusAtPoint:'
